System.TimeCreated_attributes.SystemTime,EventData.Address,EventData.AddressLength,EventData.Binary,EventData.QueryName,EventData.TSId,EventData.UserSid,EventData.param1,EventData.param2,System.Channel,System.Computer,System.Correlation,System.EventID,System.EventID_attributes.Qualifiers,System.EventRecordID,System.Execution_attributes.ProcessID,System.Execution_attributes.ThreadID,System.Keywords,System.Level,System.Opcode,System.Provider_attributes.EventSourceName,System.Provider_attributes.Guid,System.Provider_attributes.Name,System.Security,System.Security_attributes.UserID,System.Task,System.Version
2023-02-10T07:30:06.040065Z,,,440073006D005300760063002F0034000000,,,,Device Setup Manager,running,System,WIN-4CKB6CSHOSJ,,7036,16384,897,676,2860,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:30:06.633434Z,,,41007000700058005300760063002F0034000000,,,,AppX Deployment Service (AppXSVC),running,System,WIN-4CKB6CSHOSJ,,7036,16384,898,676,2084,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:30:07.838699Z,,,,,2,S-1-5-21-2015006658-2617748372-1685106364-1000,,,System,WIN-4CKB6CSHOSJ,,7001,,899,5620,3424,0x2000200000000000,4,0,,DBE9B383-7CF3-4331-91CC-A3CB16A3B538,Microsoft-Windows-Winlogon,,S-1-5-18,1101,0
2023-02-10T07:30:08.399326Z,,,43004400500055007300650072005300760063005F003300330033003800640061002F0034000000,,,,Connected Devices Platform User Service_3338da,running,System,WIN-4CKB6CSHOSJ,,7036,16384,900,676,2860,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:30:08.461624Z,,,570070006E00550073006500720053006500720076006900630065005F003300330033003800640061002F0034000000,,,,Windows Push Notifications User Service_3338da,running,System,WIN-4CKB6CSHOSJ,,7036,16384,901,676,2860,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:30:09.212276Z,,,77006C00690064007300760063002F0034000000,,,,Microsoft Account Sign-in Assistant,running,System,WIN-4CKB6CSHOSJ,,7036,16384,902,676,2084,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:30:54.925211Z,,,4100700070004D0067006D0074002F0034000000,,,,Application Management,running,System,WIN-4CKB6CSHOSJ,,7036,16384,903,676,2860,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:30:54.940812Z,,,440073006D005300760063002F0031000000,,,,Device Setup Manager,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,904,676,2860,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:31:53.885942Z,,,7300700070007300760063002F0034000000,,,,Software Protection,running,System,WIN-4CKB6CSHOSJ,,7036,16384,905,676,4268,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:32:24.420719Z,,,7300700070007300760063002F0031000000,,,,Software Protection,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,906,676,2084,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:32:29.550375Z,,,57006100610053004D0065006400690063005300760063002F0034000000,,,,Windows Update Medic Service,running,System,WIN-4CKB6CSHOSJ,,7036,16384,907,676,2084,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:32:29.846401Z,,,770069007300760063002F0034000000,,,,Windows Insider Service,running,System,WIN-4CKB6CSHOSJ,,7036,16384,908,676,2084,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:32:29.986906Z,,,7300700070007300760063002F0034000000,,,,Software Protection,running,System,WIN-4CKB6CSHOSJ,,7036,16384,909,676,2084,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:33:00.670267Z,,,7300700070007300760063002F0031000000,,,,Software Protection,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,910,676,2084,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:33:29.555411Z,,,57006100610053004D0065006400690063005300760063002F0031000000,,,,Windows Update Medic Service,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,911,676,3520,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:33:30.110338Z,,,770069007300760063002F0031000000,,,,Windows Insider Service,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,912,676,3520,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:35:11.301879Z,,,41007000700058005300760063002F0031000000,,,,AppX Deployment Service (AppXSVC),stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,913,676,2940,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:35:58.646204Z,02000000C0A8E002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,128,,wpad,,,,,System,WIN-4CKB6CSHOSJ,,1014,,914,1792,5892,0x4000000010000000,3,0,,1C95126E-7EEA-49A9-A3FE-A378B03DDB4D,Microsoft-Windows-DNS-Client,,S-1-5-20,1014,0
2023-02-10T07:36:09.028035Z,,,77006C00690064007300760063002F0031000000,,,,Microsoft Account Sign-in Assistant,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,915,676,3520,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:36:36.611036Z,,,5300630044006500760069006300650045006E0075006D002F0034000000,,,,Smart Card Device Enumeration Service,running,System,WIN-4CKB6CSHOSJ,,7036,16384,916,676,3520,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:38:39.776452Z,,,5300630044006500760069006300650045006E0075006D002F0031000000,,,,Smart Card Device Enumeration Service,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,917,676,1168,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:43:43.879614Z,,,,,3,S-1-5-21-2015006658-2617748372-1685106364-1002,,,System,WIN-4CKB6CSHOSJ,,7001,,918,5948,812,0x2000200000000000,4,0,,DBE9B383-7CF3-4331-91CC-A3CB16A3B538,Microsoft-Windows-Winlogon,,S-1-5-18,1101,0
2023-02-10T07:43:44.585189Z,,,43004400500055007300650072005300760063005F003300390036003900610032002F0034000000,,,,Connected Devices Platform User Service_3969a2,running,System,WIN-4CKB6CSHOSJ,,7036,16384,919,676,1564,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:43:44.632034Z,,,570070006E00550073006500720053006500720076006900630065005F003300390036003900610032002F0034000000,,,,Windows Push Notifications User Service_3969a2,running,System,WIN-4CKB6CSHOSJ,,7036,16384,920,676,1564,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:43:44.960054Z,,,41007000700058005300760063002F0034000000,,,,AppX Deployment Service (AppXSVC),running,System,WIN-4CKB6CSHOSJ,,7036,16384,921,676,1564,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:43:45.366625Z,,,77006C00690064007300760063002F0034000000,,,,Microsoft Account Sign-in Assistant,running,System,WIN-4CKB6CSHOSJ,,7036,16384,922,676,1564,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:45:09.060685Z,,,540072007500730074006500640049006E007300740061006C006C00650072002F0034000000,,,,Windows Modules Installer,running,System,WIN-4CKB6CSHOSJ,,7036,16384,923,676,3944,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:47:10.994481Z,,,540072007500730074006500640049006E007300740061006C006C00650072002F0031000000,,,,Windows Modules Installer,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,924,676,3944,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:48:47.273827Z,,,41007000700058005300760063002F0031000000,,,,AppX Deployment Service (AppXSVC),stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,925,676,6636,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:49:45.099073Z,,,77006C00690064007300760063002F0031000000,,,,Microsoft Account Sign-in Assistant,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,926,676,6636,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:52:25.991749Z,,,440073006D005300760063002F0034000000,,,,Device Setup Manager,running,System,WIN-4CKB6CSHOSJ,,7036,16384,927,676,3180,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:53:14.861313Z,,,440073006D005300760063002F0031000000,,,,Device Setup Manager,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,928,676,3944,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T07:56:12.713625Z,02000000C0A8E002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,128,,wpad,,,,,System,WIN-4CKB6CSHOSJ,,1014,,929,1792,4984,0x4000000010000000,3,0,,1C95126E-7EEA-49A9-A3FE-A378B03DDB4D,Microsoft-Windows-DNS-Client,,S-1-5-20,1014,0
2023-02-10T07:58:45.186633Z,,,540072007500730074006500640049006E007300740061006C006C00650072002F0034000000,,,,Windows Modules Installer,running,System,WIN-4CKB6CSHOSJ,,7036,16384,930,676,144,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T08:00:46.665726Z,,,540072007500730074006500640049006E007300740061006C006C00650072002F0031000000,,,,Windows Modules Installer,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,931,676,3944,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T08:01:54.406678Z,,,7300700070007300760063002F0034000000,,,,Software Protection,running,System,WIN-4CKB6CSHOSJ,,7036,16384,932,676,3944,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T08:02:04.986598Z,,,5300630044006500760069006300650045006E0075006D002F0034000000,,,,Smart Card Device Enumeration Service,running,System,WIN-4CKB6CSHOSJ,,7036,16384,933,676,3944,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T08:02:25.014462Z,,,7300700070007300760063002F0031000000,,,,Software Protection,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,934,676,3944,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T08:02:29.078363Z,,,41007000700069006E0066006F002F0034000000,,,,Application Information,running,System,WIN-4CKB6CSHOSJ,,7036,16384,935,676,3944,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
2023-02-10T08:06:19.741643Z,02000000C0A8E002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,128,,wpad,,,,,System,WIN-4CKB6CSHOSJ,,1014,,936,1792,6128,0x4000000010000000,3,0,,1C95126E-7EEA-49A9-A3FE-A378B03DDB4D,Microsoft-Windows-DNS-Client,,S-1-5-20,1014,0
2023-02-10T08:06:57.750691Z,,,5300630044006500760069006300650045006E0075006D002F0031000000,,,,Smart Card Device Enumeration Service,stopped,System,WIN-4CKB6CSHOSJ,,7036,16384,937,676,6352,0x8080000000000000,4,0,Service Control Manager,{555908d1-a6d7-4695-8e1e-26931d2012f4},Service Control Manager,,,0,0
